1,780,511
2,819,377
3,869,267
4,928,181
5,994,125
6,1068,103
7,1149,115
8,1228,153
9,1312,227
10,1393,329
11,1466,451
12,1538,603
13,1598,769
14,1647,945
15,1689,1133
16,1720,1329
17,1733,1515
18,1735,1697
19,1721,1867
20,1698,2023
21,1650,2145
22,1597,2251
23,1538,2333
24,1469,2383
25,1390,2401
26,1310,2387
27,1223,2339
28,1144,2269
29,1065,2167
30,991,2041
31,924,1893
32,865,1725
33,813,1543
34,777,1357
35,750,1163
36,742,977
37,743,795
38,764,629
39,789,473
40,831,345
41,884,241
42,942,161
43,1013,115
44,1086,99
45,1170,123
46,1252,171
47,1339,255
48,1412,357
49,1486,491
50,1551,643
51,1615,817
52,1662,997
53,1702,1189
54,1725,1379
55,1734,1565
56,1731,1743
57,1714,1909
58,1678,2049
59,1639,2179
60,1586,2281
61,1522,2351
62,1449,2391
63,1371,2403
64,1276,2367
65,1203,2325
66,1124,2247
67,1046,2137
68,973,2005
69,907,1851
70,852,1681
71,803,1495
72,771,1309
73,752,1121
74,744,931
75,750,753
76,769,587
77,799,439
78,846,319
79,899,219
80,965,153
81,1035,113
82,1113,111
83,1184,125
84,1274,193
85,1356,281
86,1433,395
87,1506,533
88,1574,693
89,1632,869
90,1676,1051
91,1712,1243
92,1731,1433
93,1735,1613
94,1726,1787
95,1709,1951
96,1673,2091
97,1629,2213
98,1571,2305
99,1505,2369
100,1426,2397
101,1350,2401
102,1264,2369
103,1185,2313
104,1105,2223
105,1028,2109
106,956,1969
107,894,1811
108,841,1637
109,795,1449
110,766,1261
111,750,1073
112,747,889
113,755,709
114,779,551
115,812,407
116,858,289
117,916,199
118,984,143
119,1055,111
120,1134,115
121,1211,145
122,1297,215
123,1377,309
124,1457,433
125,1528,577
126,1590,739
127,1644,917
128,1686,1103
129,1716,1293
130,1732,1481
131,1737,1665
132,1727,1837
133,1702,1993
134,1663,2125
135,1615,2241
136,1556,2327
137,1486,2381
138,1409,2405
139,1331,2401
140,1247,2361
141,1165,2293
142,1085,2197
143,1008,2075
144,936,1927
145,876,1765
146,827,1589
147,789,1405
148,762,1213
149,749,1025
150,749,841
151,761,669
152,786,511
153,825,375
154,877,269
155,934,183
156,1005,133
157,1079,111
158,1158,125
159,1234,161
160,1321,239
161,1404,345
162,1483,477
163,1542,615
164,1607,787
165,1656,965
166,1696,1151
167,1723,1343
168,1738,1535
169,1737,1711
170,1725,1883
171,1691,2027
172,1655,2163
173,1599,2265
174,1537,2343
175,1468,2391
176,1394,2411
177,1311,2393
178,1225,2345
179,1142,2269
180,1065,2167
181,990,2039
182,923,1887
183,866,1723
184,818,1541
185,782,1355
186,758,1163
187,746,973
188,750,793
189,765,623
190,798,475
191,841,349
192,892,243
193,953,167
194,1025,125
195,1098,111
196,1177,129
197,1265,187
198,1345,267
199,1423,375
200,1498,509
201,1565,665
202,1622,835
203,1669,1015
204,1710,1209
205,1731,1397
206,1743,1587
207,1735,1759
208,1717,1925
209,1683,2067
210,1641,2195
211,1586,2293
212,1523,2363
213,1450,2403
214,1370,2409
215,1283,2381
216,1204,2331
217,1122,2247
218,1045,2137
219,972,2003
220,910,1851
221,854,1679
222,805,1493
223,773,1305
224,754,1113
225,748,929
226,760,755
227,779,591
228,807,439
229,852,317
230,908,223
231,971,155
232,1043,119
233,1120,115
234,1206,149
235,1286,205
236,1367,295
237,1443,411
238,1515,549
239,1580,709
240,1643,893
241,1682,1069
242,1717,1261
243,1736,1451
244,1738,1631
245,1734,1809
246,1713,1969
247,1676,2107
248,1630,2227
249,1572,2317
250,1505,2379
251,1434,2413
252,1350,2409
253,1266,2377
254,1183,2315
255,1104,2225
256,1028,2109
257,958,1971
258,894,1809
259,840,1633
260,797,1447
261,769,1259
262,753,1069
263,750,885
264,760,709
265,784,549
266,820,409
267,866,291
268,925,205
269,992,145
270,1073,127
271,1143,123
272,1224,159
273,1306,225
274,1386,323
275,1463,445
276,1536,593
277,1597,755
278,1653,935
279,1695,1121
280,1722,1309
281,1738,1497
282,1740,1679
283,1728,1849
284,1696,1997
285,1667,2141
286,1616,2251
287,1554,2333
288,1488,2391
289,1410,2411
290,1330,2403
291,1247,2363
292,1164,2293
293,1084,2193
294,1008,2071
295,943,1929
296,878,1759
297,829,1583
298,791,1397
299,763,1205
300,752,1017
301,752,835
302,764,661
303,791,505
304,831,373
305,882,265
306,943,185
307,1011,133
308,1085,113
309,1164,125
310,1245,171
311,1327,245
312,1408,351
313,1484,479
314,1552,629
315,1613,799
316,1664,979
317,1701,1165
318,1728,1355
319,1740,1545
320,1741,1725
321,1725,1893
322,1700,2047
323,1653,2169
324,1599,2271
325,1535,2345
326,1467,2395
327,1390,2409
328,1322,2407
329,1223,2343
330,1142,2267
331,1065,2163
332,987,2029
333,918,1877
334,864,1711
335,820,1535
336,784,1347
337,759,1153
338,750,965
339,752,783
340,771,617
341,803,469
342,842,337
343,897,237
344,960,165
345,1028,121
346,1105,111
347,1190,139
348,1265,183
349,1350,271
350,1431,383
351,1502,515
352,1568,671
353,1630,847
354,1675,1027
355,1710,1217
356,1734,1407
357,1744,1595
358,1734,1767
359,1718,1933
360,1687,2079
361,1639,2197
362,1583,2293
363,1519,2363
364,1448,2403
365,1369,2409
366,1290,2387
367,1201,2325
368,1119,2239
369,1042,2129
370,970,1993
371,906,1837
372,859,1675
373,808,1485
374,771,1291
375,755,1103
376,750,917
377,753,735
378,779,577
379,814,433
380,855,309
381,912,217
382,977,151
383,1046,115
384,1124,113
385,1210,149
386,1292,209
387,1371,297
388,1448,415
389,1523,559
390,1583,715
391,1643,895
392,1687,1077
393,1720,1271
394,1739,1461
395,1743,1641
396,1734,1815
397,1712,1973
398,1676,2113
399,1629,2229
400,1570,2319
401,1503,2379
402,1425,2405
403,1347,2405
404,1267,2377
405,1181,2307
406,1102,2217
407,1025,2099
408,953,1955
409,893,1797
410,842,1623
411,798,1435
412,768,1243
413,754,1057
414,749,869
415,763,697
416,795,545
417,825,401
418,873,287
419,928,197
420,997,141
421,1071,115
422,1150,121
423,1232,163
424,1312,227
425,1394,327
426,1471,451
427,1536,593
428,1602,761
429,1658,943
430,1698,1127
431,1726,1319
432,1738,1503
433,1742,1685
434,1730,1857
435,1709,2017
436,1664,2143
437,1616,2255
438,1555,2337
439,1484,2387
440,1406,2407
441,1326,2397
442,1244,2357
443,1160,2285
444,1081,2185
445,1006,2061
446,932,1907
447,875,1745
448,826,1569
449,792,1385
450,764,1191
451,752,1003
452,755,823
453,768,651
454,794,495
455,835,363
456,885,257
457,948,179
458,1016,129
459,1093,115
460,1174,131
461,1252,175
462,1334,249
463,1411,353
464,1492,489
465,1557,639
466,1618,809
467,1669,991
468,1705,1175
469,1731,1367
470,1743,1555
471,1735,1727
472,1725,1901
473,1697,2051
474,1651,2173
475,1598,2277
476,1532,2349
477,1462,2395
478,1385,2407
479,1304,2391
480,1220,2341
481,1140,2261
482,1057,2153
483,984,2021
484,918,1869
485,866,1707
486,817,1523
487,782,1335
488,759,1141
489,751,955
490,754,775
491,772,607
492,806,461
493,847,333
494,900,233
495,964,163
496,1034,121
497,1109,111
498,1192,137
499,1274,193
500,1360,281
501,1434,389
502,1508,525
503,1574,683
504,1632,855
505,1679,1039
506,1714,1229
507,1734,1417
508,1745,1605
509,1739,1781
510,1717,1941
511,1684,2085
512,1637,2205
513,1580,2297
514,1516,2367
515,1444,2403
516,1364,2407
517,1284,2385
518,1198,2323
519,1116,2237
520,1038,2121
521,965,1983
522,901,1827
523,853,1661
524,805,1473
525,774,1285
526,752,1091
527,749,907
528,761,733
529,787,575
530,816,427
531,860,305
532,915,211
533,981,149
534,1054,115
535,1131,115
536,1213,149
537,1296,211
538,1376,303
539,1453,421
540,1525,563
541,1588,725
542,1643,901
543,1689,1089
544,1720,1277
545,1739,1469
546,1744,1651
547,1732,1823
548,1714,1985
549,1672,2117
550,1624,2233
551,1565,2319
552,1495,2375
553,1423,2407
554,1340,2399
555,1258,2367
556,1173,2299
557,1097,2211
558,1017,2085
559,951,1947
560,888,1783
561,835,1607
562,793,1419
563,765,1231
564,750,1041
565,749,857
566,759,681
567,789,529
568,828,393
569,872,277
570,930,189
571,998,135
572,1073,111
573,1158,127
574,1232,161
575,1315,231
576,1395,331
577,1471,455
578,1541,605
579,1604,773
580,1656,949
581,1695,1135
582,1725,1327
583,1740,1517
584,1740,1697
585,1725,1865
586,1698,2017
587,1660,2151
588,1608,2257
589,1547,2339
590,1478,2391
591,1399,2407
592,1315,2391
593,1237,2355
594,1153,2279
595,1073,2177
596,998,2051
597,930,1903
598,870,1737
599,820,1559
600,784,1371
601,759,1179
602,750,993
603,756,817
604,766,641
605,795,489
606,835,357
607,884,249
608,952,179
609,1018,127
610,1090,109
611,1171,127
612,1255,179
613,1338,257
614,1413,359
615,1489,493
616,1558,647
617,1616,815
618,1665,997
619,1705,1189
620,1727,1377
621,1738,1565
622,1735,1741
623,1721,1909
624,1689,2055
625,1646,2181
626,1592,2283
627,1531,2359
628,1455,2397
629,1378,2407
630,1294,2385
631,1212,2337
632,1132,2257
633,1052,2147
634,979,2017
635,910,1859
636,852,1687
637,810,1511
638,777,1323
639,757,1133
640,745,941
641,752,763
642,774,601
643,800,449
644,849,329
645,903,231
646,966,161
647,1039,123
648,1112,113
649,1188,133
650,1273,195
651,1355,279
652,1435,397
653,1509,535
654,1576,695
655,1626,859
656,1676,1047
657,1711,1239
658,1731,1429
659,1735,1607
660,1733,1789
661,1717,1957
662,1676,2091
663,1632,2213
664,1573,2305
665,1507,2369
666,1434,2403
667,1358,2409
668,1272,2377
669,1193,2323
670,1109,2231
671,1029,2115
672,959,1977
673,895,1819
674,840,1643
675,800,1463
676,770,1275
677,749,1081
678,747,897
679,755,719
680,768,549
681,813,417
682,860,299
683,917,209
684,982,147
685,1054,115
686,1130,115
687,1213,151
688,1295,215
689,1379,313
690,1453,429
691,1525,573
692,1589,735
693,1638,905
694,1685,1097
695,1716,1287
696,1735,1479
697,1740,1661
698,1729,1833
699,1699,1983
700,1666,2125
701,1615,2237
702,1557,2323
703,1490,2381
704,1414,2407
705,1305,2369
706,1251,2367
707,1169,2299
708,1087,2203
709,1010,2079
710,938,1933
711,882,1775
712,829,1597
713,789,1411
714,760,1219
715,748,1031
716,745,845
717,761,675
718,782,515
719,825,383
720,873,271
721,932,187
722,998,133
723,1074,111
724,1144,111
725,1235,163
726,1319,237
727,1400,341
728,1474,465
729,1539,609
730,1603,779
731,1655,957
732,1696,1147
733,1723,1337
734,1739,1527
735,1735,1703
736,1721,1871
737,1695,2023
738,1654,2155
739,1603,2261
740,1539,2339
741,1471,2389
742,1393,2407
743,1307,2387
744,1225,2345
745,1144,2271
746,1066,2169
747,993,2041
748,925,1893
749,854,1711
750,817,1545
751,778,1355
752,756,1167
753,747,979
754,749,799
755,765,629
756,794,477
757,835,347
758,886,241
759,946,165
760,1017,119
761,1095,109
762,1171,123
763,1256,177
764,1339,257
765,1420,369
766,1489,497
767,1560,655
768,1614,819
769,1668,1005
770,1706,1197
771,1729,1387
772,1738,1571
773,1732,1745
774,1716,1913
775,1684,2059
776,1644,2187
777,1587,2283
778,1521,2353
779,1447,2391
780,1370,2403
781,1287,2379
782,1207,2329
783,1125,2247
784,1046,2135
785,974,2003
786,907,1847
787,847,1673
788,800,1489
789,774,1309
790,753,1115
791,747,931
792,753,751
793,775,589
794,800,435
795,848,315
796,904,221
797,967,151
798,1038,113
799,1116,109
800,1193,133
801,1277,193
802,1357,281
803,1438,397
804,1508,535
805,1577,695
806,1632,869
807,1678,1055
808,1710,1243
809,1733,1435
810,1734,1613
811,1731,1793
812,1711,1953
813,1674,2093
814,1627,2211
815,1571,2303
816,1502,2365
817,1431,2401
818,1350,2401
819,1265,2367
820,1184,2309
821,1105,2221
822,1027,2103
823,952,1959
824,890,1801
825,837,1627
826,796,1443
827,768,1257
828,752,1069
829,746,879
830,752,701
831,773,539
832,814,403
833,861,285
834,920,199
835,985,137
836,1060,109
837,1139,115
838,1215,145
839,1299,213
840,1380,309
841,1459,433
842,1529,577
843,1594,743
844,1644,915
845,1685,1099
846,1716,1291
847,1735,1483
848,1731,1657
849,1727,1837
850,1702,1991
851,1663,2125
852,1612,2235
853,1551,2319
854,1486,2379
855,1409,2401
856,1325,2391
857,1244,2353
858,1163,2287
859,1079,2185
860,1005,2065
861,936,1921
862,877,1757
863,825,1579
864,788,1395
865,760,1203
866,745,1011
867,747,831
868,760,659
869,786,501
870,824,367
871,877,261
872,935,177
873,1002,123
874,1077,103
875,1156,115
876,1240,161
877,1323,237
878,1403,339
879,1478,467
880,1546,617
881,1603,781
882,1656,963
883,1698,1153
884,1724,1343
885,1738,1531
886,1739,1713
887,1723,1879
888,1689,2023
889,1651,2157
890,1598,2261
891,1537,2339
892,1466,2387
893,1389,2403
894,1307,2385
895,1222,2337
896,1141,2263
897,1061,2157
898,988,2029
899,922,1879
900,862,1711
901,816,1531
902,778,1343
903,755,1153
904,744,963
905,751,785
906,766,615
907,797,465
908,838,337
909,889,233
910,952,159
911,1025,119
912,1099,105
913,1180,125
914,1265,181
915,1343,259
916,1422,367
917,1497,503
918,1562,657
919,1620,827
920,1669,1011
921,1707,1203
922,1728,1391
923,1738,1577
924,1730,1749
925,1705,1907
926,1683,2061
927,1638,2185
928,1585,2285
929,1519,2353
930,1447,2391
931,1368,2399
932,1284,2373
933,1201,2319
934,1120,2237
935,1043,2125
936,975,1997
937,906,1837
938,848,1663
939,804,1481
940,771,1291
941,751,1101
942,746,915
943,754,737
944,771,571
945,807,427
946,851,307
947,907,211
948,969,141
949,1043,107
950,1121,107
951,1202,135
952,1283,195
953,1365,285
954,1442,401
955,1518,545
956,1580,701
957,1638,877
958,1681,1061
959,1713,1251
960,1734,1441
961,1742,1627
962,1731,1799
963,1710,1959
964,1674,2097
965,1627,2215
966,1566,2303
967,1501,2365
968,1425,2395
969,1340,2389
970,1264,2365
971,1179,2299
972,1099,2209
973,1023,2093
974,951,1949
975,887,1789
976,837,1615
977,796,1433
978,766,1243
979,749,1051
980,753,873
981,756,691
982,778,529
983,816,391
984,864,277
985,923,189
986,991,133
987,1064,105
988,1143,111
989,1223,147
990,1303,213
991,1384,311
992,1463,435
993,1533,581
994,1595,745
995,1649,923
996,1690,1109
997,1720,1301
998,1735,1487
999,1740,1671
1000,1727,1841
1001,1703,1997
1002,1664,2131
1003,1611,2237
1004,1551,2321
1005,1482,2375
1006,1404,2395
1007,1332,2397
1008,1245,2353
1009,1157,2275
1010,1078,2177
1011,1004,2055
1012,934,1907
1013,888,1759
1014,826,1567
1015,788,1381
1016,762,1189
1017,749,1001
1018,746,815
1019,762,645
1020,789,489
1021,831,359
1022,880,249
1023,941,171
1024,1011,123
1025,1081,99
1026,1166,117
1027,1243,159
1028,1328,237
1029,1410,345
1030,1482,471
1031,1552,623
1032,1617,797
1033,1660,969
1034,1699,1157
1035,1726,1349
1036,1739,1537
1037,1738,1717
1038,1723,1885
1039,1694,2035
1040,1649,2159
1041,1596,2263
1042,1532,2335
1043,1460,2381
1044,1385,2399
1045,1308,2385
1046,1219,2333
1047,1136,2253
1048,1059,2149
1049,984,2017
1050,919,1869
1051,867,1705
1052,815,1519
1053,778,1331
1054,755,1137
1055,746,953
1056,748,769
1057,777,613
1058,802,459
1059,843,329
1060,894,225
1061,957,155
1062,1029,115
1063,1103,101
1064,1186,127
1065,1270,183
1066,1350,265
1067,1427,373
1068,1499,507
1069,1567,665
1070,1628,841
1071,1671,1019
1072,1708,1211
1073,1733,1403
1074,1739,1585
1075,1733,1761
1076,1717,1929
1077,1681,2069
1078,1635,2189
1079,1581,2287
1080,1518,2357
1081,1444,2393
1082,1363,2397
1083,1287,2379
1084,1196,2315
1085,1115,2229
1086,1038,2117
1087,965,1979
1088,904,1827
1089,849,1657
1090,803,1469
1091,772,1281
1092,752,1089
1093,746,903
1094,755,727
1095,779,567
1096,812,423
1097,854,299
1098,910,205
1099,975,139
1100,1048,107
1101,1133,113
1102,1209,139
1103,1291,201
1104,1372,291
1105,1449,409
1106,1518,547
1107,1585,711
1108,1640,887
1109,1685,1073
1110,1717,1261
1111,1732,1447
1112,1733,1627
1113,1731,1809
1114,1708,1967
1115,1671,2103
1116,1624,2221
1117,1566,2309
1118,1498,2367
1119,1420,2395
1120,1345,2397
1121,1259,2359
1122,1174,2291
1123,1095,2201
1124,1020,2083
1125,949,1941
1126,885,1777
1127,835,1605
1128,794,1421
1129,764,1229
1130,751,1041
1131,747,853
1132,760,681
1133,785,525
1134,819,383
1135,867,269
1136,928,183
1137,995,129
1138,1068,103
1139,1149,113
1140,1228,149
1141,1311,219
1142,1389,317
1143,1467,441
1144,1540,591
1145,1599,755
1146,1654,935
1147,1693,1119
1148,1723,1311
1149,1736,1497
1150,1737,1679
1151,1726,1851
1152,1703,2007
1153,1662,2137
1154,1609,2245
1155,1541,2319
1156,1474,2373
1157,1401,2399
1158,1321,2387
1159,1239,2347
1160,1156,2273
1161,1077,2175
1162,999,2047
1163,931,1899
1164,872,1735
1165,824,1559
1166,786,1371
1167,762,1181
1168,750,993
1169,751,809
1170,765,639
1171,793,485
1172,832,351
1173,884,245
1174,944,165
1175,1015,119
1176,1089,101
1177,1172,121
1178,1249,163
1179,1333,243
1180,1412,349
1181,1488,481
1182,1556,633
1183,1617,805
1184,1665,983
1185,1701,1169
1186,1727,1361
1187,1738,1547
1188,1737,1729
1189,1718,1889
1190,1691,2041
1191,1649,2169
1192,1592,2267
1193,1530,2341
1194,1461,2389
1195,1383,2401
1196,1300,2381
1197,1218,2333
1198,1134,2251
1199,1052,2141
1200,980,2011
1201,914,1857
1202,860,1691
1203,814,1511
1204,777,1319
1205,756,1129
1206,745,939
1207,752,761
1208,774,599
1209,804,449
1210,846,323
1211,900,223
1212,962,151
1213,1033,111
1214,1115,111
1215,1189,127
1216,1271,181
1217,1356,271
1218,1434,383
1219,1511,523
1220,1572,675
1221,1628,847
1222,1675,1031
1223,1711,1221
1224,1732,1411
1225,1742,1599
1226,1735,1775
1227,1714,1935
1228,1679,2077
1229,1634,2197
1230,1576,2291
1231,1513,2359
1232,1439,2393
1233,1362,2399
1234,1275,2369
1235,1192,2309
1236,1112,2225
1237,1034,2109
1238,963,1973
1239,898,1815
1240,846,1645
1241,801,1459
1242,769,1269
1243,753,1081
1244,750,897
1245,756,717
1246,777,555
1247,815,415
1248,857,293
1249,914,201
1250,977,135
1251,1052,105
1252,1130,107
1253,1213,141
1254,1294,203
1255,1377,299
1256,1453,417
1257,1523,557
1258,1588,721
1259,1641,895
1260,1686,1083
1261,1721,1275
1262,1737,1463
1263,1739,1643
1264,1730,1817
1265,1710,1977
1266,1668,2111
1267,1620,2223
1268,1562,2313
1269,1495,2371
1270,1416,2395
1271,1336,2391
1272,1255,2357
1273,1172,2291
1274,1090,2195
1275,1016,2077
1276,948,1935
1277,881,1767
1278,833,1595
1279,790,1407
1280,763,1217
1281,749,1027
1282,748,843
1283,763,673
1284,786,515
1285,823,377
1286,872,265
1287,931,179
1288,1000,127
1289,1073,103
1290,1150,109
1291,1234,153
1292,1316,223
1293,1398,325
1294,1469,447
1295,1541,597
1296,1601,761
1297,1656,945
1298,1696,1131
1299,1723,1321
1300,1737,1509
1301,1737,1689
1302,1728,1863
1303,1698,2013
1304,1658,2145
1305,1607,2253
1306,1544,2331
1307,1472,2377
1308,1397,2399
1309,1313,2383
1310,1233,2343
1311,1152,2271
1312,1071,2167
1313,995,2039
1314,928,1891
1315,865,1721
1316,819,1547
1317,784,1361
1318,758,1169
1319,748,981
1320,751,799
1321,758,621
1322,792,473
1323,835,345
1324,887,241
1325,948,165
1326,1017,117
1327,1092,103
1328,1171,119
1329,1254,171
1330,1335,249
1331,1416,357
1332,1491,489
1333,1561,647
1334,1616,813
1335,1667,995
1336,1704,1185
1337,1728,1375
1338,1737,1561
1339,1738,1743
1340,1715,1899
1341,1689,2053
1342,1645,2179
1343,1591,2279
1344,1526,2351
1345,1452,2391
1346,1358,2383
1347,1292,2379
1348,1213,2333
1349,1129,2249
1350,1049,2139
1351,974,2003
1352,910,1853
1353,852,1679
1354,810,1503
1355,777,1315
1356,755,1123
1357,746,933
1358,751,755
1359,766,583
1360,803,443
1361,848,321
1362,903,223
1363,966,153
1364,1036,113
1365,1104,97
1366,1192,133
1367,1276,193
1368,1356,277
1369,1437,395
1370,1511,533
1371,1574,689
1372,1630,863
1373,1677,1047
1374,1711,1237
1375,1732,1427
1376,1730,1601
1377,1736,1791
1378,1711,1949
1379,1678,2091
1380,1628,2207
1381,1573,2301
1382,1507,2365
1383,1435,2403
1384,1352,2399
1385,1271,2373
1386,1189,2315
1387,1106,2225
1388,1028,2109
1389,960,1973
1390,898,1815
1391,840,1637
1392,801,1457
1393,769,1267
1394,749,1073
1395,745,889
1396,755,713
1397,778,551
1398,815,413
1399,862,295
1400,918,205
1401,982,141
1402,1056,111
1403,1132,111
1404,1216,149
1405,1301,217
1406,1382,313
1407,1457,429
1408,1527,573
1409,1591,737
1410,1644,911
1411,1687,1099
1412,1719,1291
1413,1737,1481
1414,1736,1659
1415,1731,1835
1416,1701,1985
1417,1667,2125
