1,780,511
1418,1617,2237
1419,1558,2325
1420,1486,2375
1421,1412,2403
1422,1332,2397
1423,1248,2359
1424,1164,2291
1425,1086,2197
1426,1012,2077
1427,942,1931
1428,879,1767
1429,828,1589
1430,787,1403
1431,762,1215
1432,748,1025
1433,749,843
1434,766,675
1435,787,513
1436,827,379
1437,874,267
1438,932,181
1439,1001,129
1440,1077,109
1441,1155,119
1442,1239,165
1443,1321,237
1444,1399,337
1445,1470,459
1446,1544,613
1447,1602,777
1448,1657,961
1449,1698,1149
1450,1726,1341
1451,1736,1525
1452,1737,1707
1453,1720,1873
1454,1692,2023
1455,1654,2155
1456,1603,2263
1457,1544,2347
1458,1474,2393
1459,1392,2405
1460,1308,2387
1461,1228,2347
1462,1146,2271
1463,1067,2169
1464,988,2035
1465,924,1891
1466,864,1721
1467,816,1541
1468,780,1355
1469,758,1165
1470,748,977
1471,752,797
1472,764,623
1473,793,473
1474,836,345
1475,888,241
1476,951,167
1477,1022,123
1478,1091,103
1479,1178,129
1480,1251,171
1481,1340,261
1482,1418,367
1483,1496,505
1484,1561,657
1485,1620,829
1486,1674,1017
1487,1705,1199
1488,1730,1391
1489,1734,1571
1490,1735,1755
1491,1715,1915
1492,1687,2067
1493,1644,2191
1494,1586,2287
1495,1524,2359
1496,1448,2397
1497,1368,2403
1498,1288,2383
1499,1207,2331
1500,1125,2247
1501,1045,2135
1502,973,2003
1503,907,1847
1504,850,1675
1505,808,1495
1506,778,1311
1507,755,1117
1508,751,933
1509,753,749
1510,771,583
1511,802,435
1512,848,313
1513,904,219
1514,971,153
1515,1043,119
1516,1115,109
1517,1198,139
1518,1280,199
1519,1363,289
1520,1440,403
1521,1513,543
1522,1573,695
1523,1631,873
1524,1678,1059
1525,1711,1249
1526,1733,1441
1527,1743,1629
1528,1735,1805
1529,1710,1959
1530,1676,2101
1531,1628,2219
1532,1569,2309
1533,1501,2369
1534,1428,2403
1535,1347,2401
1536,1268,2375
1537,1184,2311
1538,1101,2219
1539,1023,2103
1540,954,1963
1541,890,1803
1542,838,1629
1543,797,1445
1544,768,1257
1545,751,1065
1546,746,879
1547,757,705
1548,778,543
1549,816,405
1550,865,291
1551,922,201
1552,989,141
1553,1060,111
1554,1136,113
1555,1219,151
1556,1303,219
1557,1385,317
1558,1463,441
1559,1532,583
1560,1592,743
1561,1646,923
1562,1689,1109
1563,1721,1303
1564,1737,1491
1565,1743,1677
1566,1731,1847
1567,1702,1999
1568,1666,2135
1569,1613,2243
1570,1551,2325
1571,1487,2385
1572,1410,2407
1573,1329,2399
1574,1245,2359
1575,1160,2289
1576,1080,2189
1577,1009,2073
1578,936,1923
1579,877,1761
1580,827,1581
1581,788,1397
1582,760,1203
1583,749,1017
1584,747,831
1585,758,657
1586,789,505
1587,827,371
1588,877,261
1589,935,177
1590,1007,131
1591,1079,107
1592,1159,121
1593,1242,167
1594,1329,247
1595,1405,345
1596,1482,475
1597,1547,621
1598,1608,791
1599,1659,971
1600,1700,1159
1601,1727,1351
1602,1738,1537
1603,1737,1717
1604,1720,1881
1605,1691,2031
1606,1653,2165
1607,1598,2267
1608,1536,2343
1609,1466,2391
1610,1380,2397
1611,1303,2385
1612,1221,2339
1613,1141,2263
1614,1061,2159
1615,988,2031
1616,919,1879
1617,865,1713
1618,815,1531
1619,777,1341
1620,757,1153
1621,752,971
1622,753,787
1623,769,617
1624,800,467
1625,840,339
1626,890,233
1627,954,161
1628,1024,119
1629,1101,107
1630,1181,129
1631,1260,179
1632,1346,265
1633,1421,371
1634,1498,511
1635,1565,667
1636,1624,839
1637,1671,1019
1638,1708,1211
1639,1731,1401
1640,1741,1589
1641,1734,1763
1642,1717,1929
1643,1685,2073
1644,1637,2193
1645,1584,2291
1646,1520,2361
1647,1444,2397
1648,1369,2407
1649,1284,2381
1650,1201,2327
1651,1119,2239
1652,1043,2131
1653,968,1993
1654,908,1841
1655,848,1665
1656,804,1481
1657,772,1293
1658,755,1107
1659,746,915
1660,753,737
1661,776,577
1662,806,429
1663,850,307
1664,906,211
1665,978,153
1666,1047,115
1667,1125,115
1668,1205,143
1669,1285,199
1670,1364,289
1671,1445,409
1672,1518,549
1673,1590,717
1674,1638,885
1675,1682,1069
1676,1713,1257
1677,1731,1445
1678,1738,1631
1679,1732,1809
1680,1711,1967
1681,1674,2105
1682,1626,2221
1683,1566,2309
1684,1497,2367
1685,1423,2399
1686,1347,2401
1687,1260,2365
1688,1180,2303
1689,1100,2213
1690,1023,2095
1691,950,1951
1692,892,1795
1693,837,1617
1694,796,1431
1695,766,1241
1696,751,1053
1697,747,867
1698,766,701
1699,781,533
1700,819,393
1701,867,279
1702,926,193
1703,990,133
1704,1066,109
1705,1146,117
1706,1224,151
1707,1307,221
1708,1388,319
1709,1465,443
1710,1535,589
1711,1601,757
1712,1651,931
1713,1691,1117
1714,1719,1307
1715,1738,1499
1716,1739,1679
1717,1732,1855
1718,1702,2005
1719,1661,2135
1720,1610,2245
1721,1549,2327
1722,1479,2379
1723,1405,2403
1724,1326,2397
1725,1240,2351
1726,1158,2281
1727,1078,2183
1728,998,2053
1729,932,1909
1730,876,1749
1731,828,1571
1732,787,1383
1733,761,1191
1734,748,1003
1735,747,817
1736,767,653
1737,792,495
1738,830,361
1739,882,253
1740,942,173
1741,1009,123
1742,1091,113
1743,1163,119
1744,1247,167
1745,1329,243
1746,1409,347
1747,1487,481
1748,1553,629
1749,1611,797
1750,1661,977
1751,1701,1167
1752,1729,1359
1753,1733,1539
1754,1738,1723
1755,1722,1891
1756,1693,2039
1757,1648,2163
1758,1595,2267
1759,1534,2343
1760,1462,2387
1761,1388,2405
1762,1301,2381
1763,1217,2333
1764,1136,2255
1765,1057,2147
1766,983,2017
1767,918,1865
1768,863,1699
1769,813,1515
1770,777,1327
1771,755,1135
1772,744,947
1773,752,769
1774,771,605
1775,802,455
1776,842,325
1777,897,227
1778,958,153
1779,1028,111
1780,1107,105
1781,1187,127
1782,1271,185
1783,1350,265
1784,1429,377
1785,1502,513
1786,1567,669
1787,1628,843
1788,1673,1025
1789,1710,1215
1790,1733,1407
1791,1741,1593
1792,1734,1767
1793,1713,1929
1794,1681,2073
1795,1638,2197
1796,1581,2291
1797,1511,2353
1798,1441,2393
1799,1363,2399
1800,1279,2373
1801,1195,2315
1802,1115,2229
1803,1039,2117
1804,967,1981
1805,903,1825
1806,847,1651
1807,802,1467
1808,769,1277
1809,752,1087
1810,747,903
1811,758,727
1812,778,563
1813,809,417
1814,852,295
1815,909,203
1816,978,143
1817,1049,109
1818,1129,111
1819,1207,137
1820,1292,203
1821,1370,293
1822,1448,413
1823,1520,555
1824,1587,719
1825,1639,891
1826,1686,1079
1827,1717,1269
1828,1733,1455
1829,1737,1637
1830,1728,1811
1831,1708,1973
1832,1672,2111
1833,1623,2227
1834,1566,2317
1835,1495,2371
1836,1418,2397
1837,1341,2399
1838,1258,2363
1839,1174,2297
1840,1095,2205
1841,1018,2085
1842,948,1943
1843,886,1781
1844,834,1605
1845,797,1425
1846,764,1229
1847,749,1041
1848,750,857
1849,763,685
1850,785,525
1851,820,385
1852,871,273
1853,926,183
1854,996,131
1855,1079,117
1856,1148,113
1857,1229,153
1858,1311,223
1859,1393,325
1860,1472,453
1861,1539,597
1862,1601,763
1863,1655,943
1864,1693,1127
1865,1720,1317
1866,1738,1507
1867,1737,1685
1868,1726,1859
1869,1701,2013
1870,1659,2143
1871,1608,2251
1872,1545,2331
1873,1474,2379
1874,1407,2411
1875,1320,2393
1876,1231,2345
1877,1152,2275
1878,1072,2173
1879,998,2047
1880,929,1901
1881,872,1737
1882,822,1557
1883,783,1369
1884,758,1177
1885,749,993
1886,748,807
1887,764,639
1888,791,483
1889,835,357
1890,886,249
1891,946,169
1892,1016,123
1893,1092,109
1894,1169,121
1895,1250,169
1896,1334,249
1897,1414,357
1898,1488,487
1899,1562,647
1900,1615,809
1901,1665,991
1902,1700,1177
1903,1728,1369
1904,1745,1563
1905,1737,1735
1906,1721,1903
1907,1688,2047
1908,1645,2173
1909,1591,2275
1910,1528,2349
1911,1459,2395
1912,1381,2405
1913,1298,2385
1914,1213,2333
1915,1133,2253
1916,1052,2143
1917,980,2013
1918,916,1863
1919,857,1691
1920,813,1511
1921,777,1323
1922,754,1129
1923,746,943
1924,753,765
1925,768,595
1926,805,453
1927,847,325
1928,901,227
1929,966,159
1930,1032,113
1931,1110,109
1932,1192,135
1933,1276,193
1934,1357,277
1935,1434,389
1936,1506,527
1937,1573,685
1938,1629,857
1939,1674,1039
1940,1710,1231
1941,1734,1425
1942,1741,1607
1943,1734,1783
1944,1711,1941
1945,1679,2085
1946,1633,2205
1947,1576,2299
1948,1514,2369
1949,1438,2401
1950,1358,2405
1951,1274,2375
1952,1192,2317
1953,1110,2227
1954,1034,2115
1955,962,1977
1956,899,1821
1957,845,1647
1958,800,1461
1959,769,1273
1960,751,1083
1961,745,895
1962,753,717
1963,780,561
1964,815,419
1965,858,297
1966,915,207
1967,980,143
1968,1051,111
1969,1131,115
1970,1213,147
1971,1296,215
1972,1376,307
1973,1454,427
1974,1525,571
1975,1587,731
1976,1644,909
1977,1686,1095
1978,1720,1287
1979,1737,1477
1980,1738,1655
1981,1727,1827
1982,1704,1987
1983,1667,2123
1984,1621,2239
1985,1560,2325
1986,1490,2379
1987,1408,2399
1988,1336,2403
1989,1252,2365
1990,1171,2301
1991,1090,2205
1992,1014,2085
1993,944,1941
1994,879,1775
1995,830,1599
1996,791,1415
1997,760,1221
1998,749,1037
1999,748,853
2000,760,679
2001,786,521
2002,823,385
2003,872,273
2004,933,191
2005,998,133
2006,1072,111
2007,1154,123
2008,1234,165
2009,1316,237
2010,1396,337
2011,1469,461
2012,1542,611
2013,1604,781
2014,1656,959
2015,1696,1147
2016,1726,1341
2017,1739,1527
2018,1739,1707
2019,1723,1873
2020,1697,2027
2021,1657,2157
2022,1605,2265
2023,1542,2343
2024,1471,2391
2025,1392,2407
2026,1314,2397
2027,1228,2349
2028,1149,2279
2029,1070,2177
2030,993,2047
2031,931,1905
2032,866,1731
2033,823,1559
2034,783,1367
2035,761,1179
2036,748,987
2037,749,805
2038,762,631
2039,794,483
2040,836,355
2041,887,249
2042,950,173
2043,1021,129
2044,1095,113
2045,1174,131
2046,1253,177
2047,1336,259
2048,1418,369
2049,1495,503
2050,1558,653
2051,1616,823
2052,1667,1005
2053,1704,1195
2054,1728,1385
2055,1737,1571
2056,1738,1753
2057,1720,1917
2058,1690,2065
2059,1643,2187
2060,1586,2283
2061,1524,2359
2062,1452,2399
2063,1372,2407
2064,1294,2389
2065,1210,2337
2066,1127,2253
2067,1045,2141
2068,975,2011
2069,907,1853
2070,854,1685
2071,809,1505
2072,776,1317
2073,754,1125
2074,745,935
2075,756,763
2076,772,595
2077,805,449
2078,849,325
2079,904,227
2080,967,157
2081,1037,119
2082,1110,109
2083,1195,141
2084,1278,199
2085,1359,285
2086,1439,403
2087,1510,539
2088,1573,695
2089,1631,871
2090,1677,1055
2091,1712,1247
2092,1732,1435
2093,1744,1625
2094,1729,1791
2095,1710,1953
2096,1677,2097
2097,1631,2217
2098,1571,2307
2099,1506,2371
2100,1432,2405
2101,1353,2407
2102,1270,2377
2103,1186,2315
2104,1106,2227
2105,1029,2111
2106,956,1971
2107,893,1811
2108,844,1641
2109,800,1457
2110,767,1265
2111,750,1075
2112,746,889
2113,753,709
2114,780,553
2115,815,413
2116,863,295
2117,919,205
2118,983,141
2119,1047,103
2120,1136,117
2121,1217,153
2122,1302,221
2123,1383,317
2124,1458,435
2125,1528,577
2126,1589,739
2127,1643,917
2128,1691,1109
2129,1719,1297
2130,1737,1487
2131,1740,1669
2132,1722,1833
2133,1701,1993
2134,1665,2131
2135,1617,2243
2136,1556,2329
2137,1489,2385
2138,1401,2395
2139,1328,2397
2140,1248,2363
2141,1163,2293
2142,1086,2199
2143,1009,2075
2144,942,1933
2145,878,1765
2146,827,1591
2147,787,1403
2148,761,1213
2149,745,1021
2150,749,843
2151,760,667
2152,787,513
2153,826,379
2154,875,267
2155,934,185
2156,1003,133
2157,1075,109
2158,1157,123
2159,1241,171
2160,1322,241
2161,1400,343
2162,1477,471
2163,1544,619
2164,1607,789
2165,1660,969
2166,1698,1157
2167,1726,1349
2168,1737,1535
2169,1736,1713
2170,1721,1879
2171,1695,2033
2172,1658,2167
2173,1602,2269
2174,1540,2347
2175,1467,2391
2176,1386,2405
2177,1308,2393
2178,1227,2351
2179,1145,2273
2180,1064,2169
2181,991,2041
2182,918,1885
2183,863,1721
2184,815,1541
2185,779,1355
2186,758,1167
2187,748,977
2188,749,795
2189,766,625
2190,797,477
2191,836,345
2192,891,245
2193,951,167
2194,1024,127
2195,1096,109
2196,1178,131
2197,1261,185
2198,1342,267
2199,1421,375
2200,1497,511
2201,1562,663
2202,1624,837
2203,1671,1021
2204,1707,1209
2205,1729,1395
2206,1740,1585
2207,1742,1769
2208,1717,1925
2209,1686,2071
2210,1642,2195
2211,1586,2291
2212,1519,2361
2213,1448,2401
2214,1369,2407
2215,1288,2387
2216,1205,2333
2217,1123,2249
2218,1042,2133
2219,971,2003
2220,904,1845
2221,848,1673
2222,806,1495
2223,775,1307
2224,754,1115
2225,746,927
2226,752,747
2227,772,583
2228,806,439
2229,850,315
2230,907,221
2231,971,153
2232,1045,121
2233,1119,115
2234,1199,141
2235,1282,201
2236,1362,291
2237,1442,407
2238,1514,547
2239,1577,705
2240,1634,879
2241,1680,1065
2242,1713,1255
2243,1736,1449
2244,1742,1631
2245,1731,1803
2246,1710,1963
2247,1673,2101
2248,1626,2219
2249,1571,2313
2250,1503,2373
2251,1421,2397
2252,1348,2403
2253,1263,2371
2254,1181,2309
2255,1099,2217
2256,1030,2109
2257,952,1959
2258,889,1799
2259,839,1629
2260,799,1445
2261,766,1253
2262,744,1057
2263,746,877
2264,752,697
2265,782,543
2266,819,405
2267,866,289
2268,922,197
2269,987,139
2270,1059,109
2271,1139,115
2272,1222,155
2273,1306,223
2274,1385,317
2275,1464,443
2276,1533,587
2277,1595,749
2278,1648,927
2279,1690,1113
2280,1721,1305
2281,1739,1497
2282,1738,1673
2283,1726,1845
2284,1701,2001
2285,1660,2133
2286,1615,2249
2287,1555,2333
2288,1485,2385
2289,1405,2403
2290,1325,2395
2291,1242,2357
2292,1163,2289
2293,1078,2185
2294,1006,2065
2295,938,1921
2296,877,1755
2297,824,1575
2298,787,1391
2299,759,1197
2300,749,1011
2301,749,829
2302,761,655
2303,789,501
2304,829,367
2305,877,257
2306,939,177
2307,1005,125
2308,1081,105
2309,1162,121
2310,1245,169
2311,1326,241
2312,1407,347
2313,1481,475
2314,1548,625
2315,1609,793
2316,1663,977
2317,1700,1163
2318,1727,1355
2319,1740,1543
2320,1736,1719
2321,1720,1885
2322,1693,2037
2323,1652,2167
2324,1599,2271
2325,1537,2347
2326,1465,2393
2327,1384,2403
2328,1302,2385
2329,1220,2339
2330,1140,2263
2331,1061,2159
2332,986,2027
2333,919,1875
2334,862,1709
2335,814,1527
2336,777,1339
2337,757,1149
2338,748,963
2339,756,787
2340,768,613
2341,799,463
2342,840,335
2343,895,235
2344,959,163
2345,1027,119
2346,1103,109
2347,1181,127
2348,1263,181
2349,1347,267
2350,1431,381
2351,1499,511
2352,1567,669
2353,1625,839
2354,1673,1023
2355,1708,1211
2356,1731,1403
2357,1737,1587
2358,1731,1761
2359,1714,1925
2360,1685,2075
2361,1640,2195
2362,1582,2291
2363,1517,2359
2364,1443,2395
2365,1364,2401
2366,1282,2375
2367,1200,2323
2368,1119,2237
2369,1043,2127
2370,968,1989
2371,905,1835
2372,845,1657
2373,802,1475
2374,773,1289
2375,753,1097
2376,746,909
2377,755,733
2378,778,573
2379,808,425
2380,854,305
2381,910,209
2382,973,145
2383,1040,103
2384,1123,107
2385,1203,137
2386,1285,199
2387,1367,289
2388,1448,411
2389,1520,551
2390,1585,713
2391,1642,889
2392,1683,1071
2393,1711,1257
2394,1740,1457
2395,1740,1633
2396,1733,1811
2397,1709,1967
2398,1672,2105
2399,1624,2221
2400,1564,2309
2401,1497,2369
2402,1423,2399
2403,1344,2397
2404,1263,2367
2405,1178,2301
2406,1098,2209
2407,1016,2085
2408,949,1947
2409,887,1785
2410,837,1613
2411,796,1427
2412,766,1237
2413,752,1049
2414,747,861
2415,759,687
2416,782,527
2417,821,391
2418,868,277
2419,929,193
2420,994,133
2421,1066,105
2422,1145,113
2423,1226,153
2424,1311,223
2425,1390,321
2426,1468,445
2427,1551,607
2428,1599,757
2429,1649,933
2430,1690,1119
2431,1722,1313
2432,1737,1501
2433,1740,1683
2434,1729,1857
2435,1701,2007
2436,1658,2137
2437,1609,2249
2438,1550,2333
2439,1479,2383
2440,1405,2407
2441,1323,2393
2442,1238,2353
2443,1155,2279
2444,1074,2179
2445,1000,2055
2446,941,1919
2447,875,1745
2448,822,1565
2449,785,1379
2450,758,1185
2451,744,995
2452,747,815
2453,766,649
2454,793,495
2455,833,361
2456,882,253
2457,942,173
2458,1010,123
2459,1089,109
2460,1166,121
2461,1250,171
2462,1332,249
2463,1410,353
2464,1485,481
2465,1555,637
2466,1612,803
2467,1664,985
2468,1706,1179
2469,1728,1365
2470,1742,1553
2471,1741,1735
2472,1722,1899
2473,1688,2043
2474,1648,2171
2475,1594,2273
2476,1533,2349
2477,1461,2393
2478,1383,2405
2479,1296,2381
2480,1217,2337
2481,1132,2253
2482,1053,2147
2483,982,2019
2484,919,1871
2485,860,1699
2486,813,1519
2487,776,1327
2488,754,1135
2489,747,951
2490,757,775
2491,772,605
2492,802,455
2493,843,329
2494,897,229
2495,961,157
2496,1032,117
2497,1110,109
2498,1189,133
2499,1271,187
2500,1351,271
2501,1425,377
2502,1505,523
2503,1571,677
2504,1630,851
2505,1676,1033
2506,1712,1225
2507,1731,1411
2508,1737,1595
2509,1737,1777
2510,1713,1935
2511,1678,2077
2512,1636,2201
2513,1581,2297
2514,1514,2363
2515,1446,2405
2516,1361,2401
2517,1278,2373
2518,1193,2315
2519,1114,2231
2520,1038,2119
2521,963,1979
2522,901,1825
2523,843,1647
2524,804,1469
2525,771,1277
2526,748,1083
2527,747,901
2528,758,727
2529,778,561
2530,810,417
2531,854,297
2532,914,207
2533,979,143
2534,1056,117
2535,1130,113
2536,1209,141
2537,1293,205
2538,1371,297
2539,1451,417
2540,1523,559
2541,1588,723
2542,1642,899
2543,1686,1083
2544,1719,1275
2545,1734,1461
2546,1740,1645
2547,1730,1819
2548,1708,1979
2549,1669,2113
2550,1622,2227
2551,1561,2315
2552,1492,2371
2553,1418,2401
2554,1338,2397
2555,1254,2359
2556,1170,2293
2557,1091,2201
2558,1010,2077
2559,943,1937
2560,883,1777
2561,831,1599
2562,789,1413
2563,763,1225
2564,748,1035
2565,745,849
2566,755,673
2567,780,517
2568,819,381
2569,867,267
2570,925,181
2571,995,129
2572,1070,107
2573,1148,113
2574,1228,153
2575,1310,223
2576,1392,325
2577,1466,447
2578,1539,599
2579,1600,765
2580,1651,943
2581,1689,1125
2582,1719,1319
2583,1734,1507
2584,1739,1693
2585,1725,1861
2586,1697,2013
2587,1652,2139
2588,1603,2249
2589,1541,2329
2590,1473,2381
2591,1397,2401
2592,1314,2387
2593,1234,2347
2594,1148,2271
2595,1065,2167
2596,991,2041
2597,926,1895
2598,868,1731
2599,819,1551
2600,780,1363
2601,754,1171
2602,744,985
2603,744,799
2604,762,633
2605,791,481
2606,832,349
2607,884,245
2608,943,165
2609,1012,117
2610,1087,101
2611,1166,117
2612,1250,169
2613,1331,247
2614,1412,355
2615,1488,487
2616,1557,643
2617,1612,809
2618,1659,987
2619,1699,1177
2620,1725,1371
2621,1734,1555
2622,1734,1737
2623,1717,1901
2624,1682,2045
2625,1639,2171
2626,1586,2271
2627,1527,2349
2628,1462,2399
2629,1372,2397
2630,1292,2379
2631,1207,2327
2632,1125,2245
2633,1048,2139
2634,975,2007
2635,910,1855
2636,852,1683
2637,806,1501
2638,771,1313
2639,749,1119
2640,739,931
2641,748,755
2642,769,591
2643,798,441
2644,843,319
2645,894,217
2646,958,147
2647,1037,117
2648,1107,103
2649,1186,127
2650,1270,185
2651,1354,275
2652,1431,387
2653,1499,519
2654,1567,679
2655,1626,857
2656,1673,1041
2657,1707,1229
2658,1732,1423
2659,1736,1605
2660,1726,1777
2661,1706,1939
2662,1670,2079
2663,1627,2201
2664,1571,2297
2665,1503,2359
2666,1432,2395
2667,1352,2397
2668,1265,2365
2669,1184,2309
2670,1103,2219
2671,1025,2103
2672,961,1975
2673,893,1811
2674,838,1637
2675,795,1453
2676,764,1263
2677,747,1075
2678,743,887
2679,751,711
2680,773,549
2681,809,409
2682,855,291
2683,913,199
2684,978,137
2685,1050,105
2686,1128,109
2687,1210,143
2688,1292,207
2689,1371,299
2690,1448,419
2691,1516,559
2692,1584,727
2693,1638,903
2694,1683,1091
2695,1714,1281
2696,1730,1469
2697,1733,1653
2698,1723,1825
2699,1700,1983
2700,1663,2119
2701,1614,2233
2702,1560,2325
2703,1485,2375
2704,1407,2397
2705,1329,2395
2706,1245,2357
2707,1165,2291
2708,1085,2195
2709,1008,2075
2710,935,1927
2711,874,1763
2712,823,1587
2713,784,1403
2714,758,1213
2715,744,1023
2716,737,835
2717,754,667
2718,781,511
2719,818,373
2720,869,265
2721,929,183
2722,997,129
2723,1073,107
2724,1150,117
2725,1230,157
2726,1311,229
2727,1393,333
2728,1468,457
2729,1537,607
2730,1602,779
2731,1656,959
2732,1690,1141
2733,1718,1333
2734,1731,1519
2735,1730,1697
2736,1719,1871
2737,1694,2025
2738,1651,2153
2739,1597,2257
2740,1533,2333
2741,1464,2385
2742,1386,2401
2743,1307,2389
2744,1224,2343
2745,1145,2273
2746,1063,2167
2747,987,2037
2748,917,1885
2749,862,1723
2750,815,1545
2751,779,1357
2752,753,1165
2753,744,977
2754,741,791
2755,760,625
2756,789,473
