1,780,511
2757,832,345
2758,885,241
2759,949,169
2760,1013,117
2761,1089,103
2762,1171,125
2763,1254,177
2764,1335,255
2765,1412,361
2766,1492,501
2767,1554,649
2768,1614,821
2769,1663,1003
2770,1699,1193
2771,1725,1385
2772,1737,1573
2773,1730,1747
2774,1714,1913
2775,1681,2059
2776,1636,2183
2777,1583,2283
2778,1519,2355
2779,1439,2385
2780,1368,2403
2781,1291,2387
2782,1204,2329
2783,1119,2243
2784,1042,2135
2785,969,2003
2786,902,1845
2787,850,1679
2788,805,1497
2789,771,1309
2790,748,1115
2791,741,929
2792,748,749
2793,769,585
2794,802,441
2795,847,317
2796,903,223
2797,965,153
2798,1029,107
2799,1113,109
2800,1194,139
2801,1277,197
2802,1359,287
2803,1438,401
2804,1491,519
2805,1573,697
2806,1630,871
2807,1676,1057
2808,1711,1245
2809,1731,1437
2810,1736,1619
2811,1726,1791
2812,1707,1955
2813,1674,2097
2814,1626,2215
2815,1568,2305
2816,1503,2371
2817,1426,2399
2818,1350,2405
2819,1265,2371
2820,1181,2311
2821,1101,2221
2822,1023,2103
2823,946,1955
2824,893,1809
2825,839,1633
2826,796,1449
2827,767,1259
2828,748,1067
2829,746,885
2830,754,707
2831,779,547
2832,814,407
2833,862,291
2834,917,199
2835,984,141
2836,1056,109
2837,1135,113
2838,1220,155
2839,1303,221
2840,1381,313
2841,1457,435
2842,1524,575
2843,1590,741
2844,1644,921
2845,1690,1109
2846,1719,1299
2847,1736,1489
2848,1731,1661
2849,1724,1839
2850,1701,1995
2851,1664,2131
2852,1614,2243
2853,1552,2325
2854,1485,2381
2855,1408,2405
2856,1328,2397
2857,1245,2359
2858,1163,2291
2859,1084,2197
2860,1008,2073
2861,936,1923
2862,878,1763
2863,827,1585
2864,787,1399
2865,759,1207
2866,746,1017
2867,746,835
2868,761,665
2869,787,509
2870,825,373
2871,876,265
2872,937,185
2873,1005,131
2874,1079,109
2875,1159,123
2876,1240,167
2877,1323,241
2878,1399,339
2879,1478,473
2880,1544,619
2881,1610,793
2882,1661,971
2883,1700,1159
2884,1724,1349
2885,1737,1535
2886,1735,1711
2887,1721,1881
2888,1695,2035
2889,1650,2159
2890,1601,2269
2891,1537,2345
2892,1471,2395
2893,1388,2405
2894,1308,2391
2895,1226,2347
2896,1144,2269
2897,1063,2163
2898,988,2033
2899,921,1885
2900,862,1715
2901,817,1537
2902,780,1349
2903,754,1153
2904,747,969
2905,748,787
2906,766,619
2907,796,469
2908,839,341
2909,895,241
2910,956,167
2911,1024,119
2912,1100,109
2913,1180,129
2914,1266,187
2915,1344,263
2916,1424,375
2917,1499,509
2918,1563,661
2919,1624,835
2920,1671,1015
2921,1706,1205
2922,1727,1393
2923,1740,1583
2924,1735,1759
2925,1720,1925
2926,1686,2069
2927,1639,2191
2928,1586,2289
2929,1518,2355
2930,1446,2393
2931,1368,2403
2932,1288,2381
2933,1207,2329
2934,1121,2241
2935,1044,2129
2936,969,1991
2937,905,1837
2938,851,1669
2939,807,1487
2940,773,1297
2941,756,1109
2942,747,919
2943,753,739
2944,773,577
2945,809,433
2946,855,313
2947,908,215
2948,974,149
2949,1044,111
2950,1120,109
2951,1202,139
2952,1286,199
2953,1369,291
2954,1447,409
2955,1515,543
2956,1583,707
2957,1637,879
2958,1683,1065
2959,1717,1257
2960,1739,1451
2961,1748,1637
2962,1731,1803
2963,1712,1963
2964,1677,2105
2965,1625,2217
2966,1570,2311
2967,1504,2373
2968,1427,2401
2969,1348,2399
2970,1266,2369
2971,1182,2305
2972,1100,2213
2973,1024,2097
2974,954,1955
2975,892,1797
2976,840,1623
2977,798,1437
2978,767,1245
2979,751,1055
2980,747,869
2981,759,697
2982,786,539
2983,821,399
2984,867,283
2985,930,201
2986,991,137
2987,1063,107
2988,1144,115
2989,1227,153
2990,1309,223
2991,1389,319
2992,1465,441
2993,1536,587
2994,1598,751
2995,1649,927
2996,1694,1117
2997,1724,1307
2998,1739,1495
2999,1740,1677
3000,1728,1847
3001,1702,2001
3002,1665,2137
3003,1615,2247
3004,1554,2329
3005,1488,2385
3006,1408,2403
3007,1327,2395
3008,1243,2355
3009,1160,2283
3010,1086,2191
3011,1006,2061
3012,938,1915
3013,877,1751
3014,824,1567
3015,786,1383
3016,761,1193
3017,749,1005
3018,751,823
3019,766,653
3020,794,499
3021,833,365
3022,881,255
3023,941,175
3024,1006,121
3025,1088,109
3026,1167,123
3027,1249,167
3028,1330,243
3029,1409,347
3030,1484,477
3031,1553,627
3032,1615,799
3033,1671,985
3034,1704,1167
3035,1734,1363
3036,1742,1547
3037,1738,1721
3038,1723,1889
3039,1694,2039
3040,1653,2169
3041,1601,2273
3042,1536,2347
3043,1461,2387
3044,1386,2403
3045,1304,2387
3046,1222,2339
3047,1139,2261
3048,1060,2153
3049,988,2027
3050,921,1873
3051,862,1703
3052,814,1521
3053,782,1337
3054,763,1151
3055,751,959
3056,758,781
3057,773,611
3058,805,463
3059,842,331
3060,898,233
3061,961,161
3062,1030,117
3063,1108,109
3064,1188,131
3065,1270,185
3066,1351,267
3067,1431,379
3068,1510,521
3069,1571,673
3070,1627,843
3071,1677,1029
3072,1710,1217
3073,1731,1405
3074,1742,1593
3075,1739,1773
3076,1720,1935
3077,1686,2077
3078,1640,2197
3079,1589,2299
3080,1518,2361
3081,1445,2399
3082,1366,2405
3083,1285,2379
3084,1202,2325
3085,1120,2239
3086,1042,2125
3087,975,1995
3088,904,1831
3089,850,1659
3090,807,1477
3091,776,1289
3092,753,1095
3093,751,911
3094,757,733
3095,778,569
3096,812,425
3097,858,307
3098,913,211
3099,978,147
3100,1052,115
3101,1128,113
3102,1208,143
3103,1291,205
3104,1373,297
3105,1456,421
3106,1527,563
3107,1588,719
3108,1643,895
3109,1687,1079
3110,1719,1271
3111,1738,1461
3112,1748,1649
3113,1736,1819
3114,1712,1975
3115,1675,2113
3116,1625,2227
3117,1566,2315
3118,1500,2377
3119,1427,2407
3120,1346,2405
3121,1265,2373
3122,1182,2309
3123,1099,2211
3124,1021,2091
3125,954,1953
3126,892,1791
3127,840,1615
3128,798,1429
3129,768,1237
3130,754,1049
3131,755,869
3132,763,691
3133,788,531
3134,825,395
3135,875,283
3136,930,193
3137,998,137
3138,1073,113
3139,1152,121
3140,1232,159
3141,1310,223
3142,1393,325
3143,1473,453
3144,1542,601
3145,1603,765
3146,1655,943
3147,1697,1131
3148,1726,1321
3149,1743,1511
3150,1745,1695
3151,1730,1861
3152,1704,2015
3153,1664,2147
3154,1612,2253
3155,1551,2337
3156,1492,2399
3157,1410,2413
3158,1324,2397
3159,1237,2351
3160,1157,2281
3161,1078,2181
3162,1004,2057
3163,938,1913
3164,878,1745
3165,829,1567
3166,787,1377
3167,758,1181
3168,752,999
3169,755,819
3170,767,645
3171,799,497
3172,837,361
3173,889,255
3174,946,173
3175,1020,131
3176,1093,111
3177,1175,129
3178,1255,175
3179,1338,253
3180,1416,357
3181,1489,487
3182,1557,639
3183,1617,809
3184,1667,989
3185,1707,1179
3186,1731,1369
3187,1744,1557
3188,1739,1733
3189,1723,1899
3190,1695,2051
3191,1652,2177
3192,1599,2279
3193,1535,2351
3194,1464,2397
3195,1383,2407
3196,1300,2385
3197,1217,2335
3198,1138,2259
3199,1059,2151
3200,989,2023
3201,920,1867
3202,859,1695
3203,817,1519
3204,780,1327
3205,760,1137
3206,752,951
3207,759,773
3208,774,601
3209,805,453
3210,847,327
3211,900,227
3212,964,159
3213,1040,123
3214,1113,111
3215,1193,135
3216,1272,187
3217,1358,277
3218,1435,389
3219,1508,525
3220,1576,685
3221,1632,857
3222,1679,1039
3223,1713,1229
3224,1734,1419
3225,1746,1607
3226,1737,1781
3227,1715,1941
3228,1684,2085
3229,1639,2207
3230,1578,2297
3231,1514,2365
3232,1441,2401
3233,1360,2403
3234,1279,2377
3235,1198,2321
3236,1115,2233
3237,1038,2117
3238,967,1981
3239,902,1823
3240,847,1649
3241,806,1467
3242,774,1277
3243,756,1087
3244,748,899
3245,759,723
3246,779,559
3247,814,417
3248,859,297
3249,923,213
3250,983,145
3251,1055,113
3252,1131,111
3253,1212,145
3254,1295,209
3255,1375,301
3256,1452,419
3257,1530,569
3258,1591,727
3259,1645,903
3260,1686,1085
3261,1719,1279
3262,1736,1467
3263,1744,1653
3264,1732,1825
3265,1709,1983
3266,1672,2119
3267,1623,2233
3268,1561,2319
3269,1504,2387
3270,1420,2405
3271,1339,2399
3272,1256,2363
3273,1173,2297
3274,1094,2205
3275,1015,2081
3276,948,1941
3277,887,1779
3278,834,1601
3279,796,1419
3280,766,1225
3281,752,1037
3282,749,851
3283,761,679
3284,785,519
3285,826,387
3286,872,271
3287,932,187
3288,1004,139
3289,1075,111
3290,1153,119
3291,1234,159
3292,1318,233
3293,1399,335
3294,1473,457
3295,1543,607
3296,1604,773
3297,1655,951
3298,1696,1139
3299,1728,1335
3300,1739,1519
3301,1741,1701
3302,1727,1869
3303,1698,2019
3304,1658,2151
3305,1605,2257
3306,1545,2339
3307,1477,2391
3308,1400,2409
3309,1316,2393
3310,1234,2351
3311,1151,2277
3312,1071,2175
3313,1001,2053
3314,929,1901
3315,871,1735
3316,820,1555
3317,785,1369
3318,763,1179
3319,748,987
3320,749,805
3321,767,637
3322,796,485
3323,836,355
3324,888,249
3325,951,175
3326,1016,123
3327,1092,109
3328,1174,129
3329,1256,179
3330,1338,259
3331,1416,365
3332,1490,495
3333,1557,649
3334,1618,821
3335,1667,1003
3336,1706,1193
3337,1729,1381
3338,1742,1571
3339,1736,1747
3340,1717,1909
3341,1688,2059
3342,1646,2185
3343,1595,2289
3344,1528,2357
3345,1455,2399
3346,1376,2409
3347,1291,2385
3348,1208,2333
3349,1128,2255
3350,1051,2145
3351,977,2011
3352,912,1859
3353,857,1691
3354,808,1505
3355,773,1317
3356,753,1125
3357,739,931
3358,752,761
3359,772,595
3360,802,447
3361,847,325
3362,902,227
3363,964,155
3364,1037,119
3365,1114,113
3366,1196,141
3367,1276,197
3368,1357,283
3369,1436,397
3370,1505,533
3371,1574,693
3372,1632,869
3373,1679,1055
3374,1711,1243
3375,1735,1435
3376,1733,1609
3377,1732,1791
3378,1711,1953
3379,1679,2095
3380,1632,2215
3381,1573,2305
3382,1508,2371
3383,1432,2403
3384,1350,2401
3385,1270,2375
3386,1187,2317
3387,1110,2231
3388,1029,2113
3389,958,1973
3390,894,1815
3391,839,1639
3392,797,1457
3393,769,1269
3394,751,1079
3395,741,887
3396,755,715
3397,778,555
3398,812,413
3399,859,295
3400,914,203
3401,981,143
3402,1057,115
3403,1135,119
3404,1217,153
3405,1297,217
3406,1376,311
3407,1457,433
3408,1526,575
3409,1589,739
3410,1643,915
3411,1687,1101
3412,1717,1291
3413,1735,1481
3414,1734,1659
3415,1729,1837
3416,1703,1991
3417,1666,2127
3418,1617,2241
3419,1555,2325
3420,1477,2369
3421,1407,2401
3422,1331,2399
3423,1250,2365
3424,1166,2295
3425,1087,2201
3426,1010,2077
3427,938,1929
3428,878,1767
3429,828,1591
3430,788,1405
3431,760,1213
3432,746,1023
3433,745,839
3434,759,669
3435,786,513
3436,824,377
3437,876,269
3438,935,187
3439,997,127
3440,1076,109
3441,1157,121
3442,1235,161
3443,1317,235
3444,1398,339
3445,1453,441
3446,1542,613
3447,1607,785
3448,1656,961
3449,1696,1149
3450,1721,1339
3451,1738,1529
3452,1736,1707
3453,1722,1877
3454,1694,2027
3455,1653,2157
3456,1600,2261
3457,1538,2341
3458,1466,2387
3459,1391,2407
3460,1309,2391
3461,1230,2351
3462,1144,2271
3463,1064,2169
3464,984,2033
3465,922,1889
3466,865,1723
3467,818,1545
3468,780,1357
3469,757,1167
3470,749,981
3471,746,793
3472,764,625
3473,795,477
3474,837,349
3475,886,241
3476,952,169
3477,1017,119
3478,1095,109
3479,1177,131
3480,1252,173
3481,1341,263
3482,1421,373
3483,1491,501
3484,1559,657
3485,1618,829
3486,1667,1011
3487,1704,1199
3488,1730,1393
3489,1743,1581
3490,1735,1755
3491,1716,1919
3492,1684,2065
3493,1639,2187
3494,1583,2285
3495,1521,2357
3496,1447,2395
3497,1370,2407
3498,1287,2383
3499,1206,2333
3500,1119,2243
3501,1044,2135
3502,970,2001
3503,907,1849
3504,853,1679
3505,807,1497
3506,772,1307
3507,752,1115
3508,749,931
3509,751,749
3510,773,587
3511,804,439
3512,849,317
3513,905,221
3514,966,151
3515,1037,113
3516,1115,111
3517,1197,139
3518,1280,199
3519,1358,283
3520,1439,403
3521,1508,537
3522,1576,699
3523,1631,873
3524,1677,1057
3525,1713,1249
3526,1734,1441
3527,1739,1623
3528,1727,1793
3529,1708,1957
3530,1675,2097
3531,1628,2217
3532,1570,2307
3533,1508,2373
3534,1427,2397
3535,1349,2401
3536,1264,2367
3537,1180,2305
3538,1101,2217
3539,1025,2101
3540,952,1957
3541,891,1801
3542,838,1627
3543,794,1441
3544,760,1245
3545,749,1061
3546,745,877
3547,755,701
3548,779,541
3549,815,401
3550,864,287
3551,920,197
3552,983,135
3553,1059,107
3554,1139,113
3555,1221,151
3556,1302,217
3557,1381,311
3558,1457,433
3559,1529,579
3560,1593,743
3561,1648,921
3562,1689,1109
3563,1717,1297
3564,1735,1487
3565,1735,1665
3566,1727,1841
3567,1702,1995
3568,1662,2129
3569,1612,2241
3570,1552,2325
3571,1481,2377
3572,1405,2401
3573,1325,2393
3574,1245,2357
3575,1162,2287
3576,1083,2191
3577,999,2059
3578,935,1919
3579,873,1753
3580,824,1577
3581,786,1393
3582,761,1201
3583,746,1011
3584,744,825
3585,759,655
3586,787,503
3587,831,373
3588,873,255
3589,937,177
3590,1006,127
3591,1079,105
3592,1160,119
3593,1241,165
3594,1320,235
3595,1400,341
3596,1477,469
3597,1547,621
3598,1609,791
3599,1660,971
3600,1696,1155
3601,1725,1349
3602,1736,1535
3603,1737,1715
3604,1723,1885
3605,1694,2035
3606,1651,2161
3607,1598,2267
3608,1534,2341
3609,1462,2385
3610,1386,2403
3611,1305,2387
3612,1221,2341
3613,1141,2265
3614,1061,2159
3615,983,2025
3616,917,1875
3617,860,1709
3618,816,1531
3619,780,1343
3620,756,1151
3621,745,961
3622,749,781
3623,768,615
3624,796,463
3625,840,337
3626,895,235
3627,954,157
3628,1022,113
3629,1101,103
3630,1179,123
3631,1262,175
3632,1346,261
3633,1426,373
3634,1496,503
3635,1564,659
3636,1622,831
3637,1669,1013
3638,1704,1201
3639,1729,1393
3640,1740,1581
3641,1735,1757
3642,1714,1919
3643,1683,2065
3644,1637,2187
3645,1583,2285
3646,1516,2351
3647,1445,2393
3648,1365,2397
3649,1282,2371
3650,1199,2317
3651,1119,2233
3652,1042,2123
3653,967,1985
3654,903,1829
3655,849,1661
3656,805,1477
3657,771,1287
3658,751,1095
3659,745,909
3660,753,733
3661,774,569
3662,809,425
3663,853,303
3664,907,207
3665,964,133
3666,1045,107
3667,1121,103
3668,1204,135
3669,1285,197
3670,1367,287
3671,1447,405
3672,1516,545
3673,1580,703
3674,1634,877
3675,1682,1065
3676,1723,1265
3677,1734,1445
3678,1744,1633
3679,1731,1803
3680,1705,1959
3681,1672,2099
3682,1625,2217
3683,1568,2307
3684,1504,2371
3685,1424,2395
3686,1344,2393
3687,1260,2361
3688,1177,2297
3689,1097,2207
3690,1021,2087
3691,952,1949
3692,889,1789
3693,836,1613
3694,795,1427
3695,765,1237
3696,749,1047
3697,749,865
3698,758,689
3699,783,531
3700,818,391
3701,866,277
3702,922,187
3703,994,135
3704,1066,105
3705,1145,113
3706,1225,151
3707,1309,219
3708,1387,315
3709,1475,451
3710,1533,585
3711,1598,751
3712,1651,929
3713,1694,1117
3714,1722,1307
3715,1736,1495
3716,1737,1675
3717,1727,1847
3718,1700,2001
3719,1662,2135
3720,1609,2243
3721,1549,2327
3722,1483,2381
3723,1403,2399
3724,1323,2389
3725,1238,2347
3726,1156,2277
3727,1077,2179
3728,1008,2061
3729,936,1911
3730,872,1741
3731,823,1565
3732,786,1379
3733,759,1187
3734,749,999
3735,751,819
3736,766,647
3737,792,491
3738,825,353
3739,878,247
3740,942,171
3741,1014,125
3742,1086,103
3743,1165,119
3744,1246,165
3745,1329,243
3746,1407,345
3747,1489,485
3748,1552,629
3749,1612,799
3750,1663,979
3751,1702,1167
3752,1726,1357
3753,1742,1549
3754,1738,1725
3755,1721,1891
3756,1691,2039
3757,1650,2167
3758,1595,2269
3759,1532,2343
3760,1461,2389
3761,1382,2401
3762,1302,2385
3763,1219,2337
3764,1133,2253
3765,1057,2149
3766,985,2023
3767,916,1867
3768,860,1699
3769,816,1521
3770,778,1329
3771,758,1141
3772,753,959
3773,752,773
3774,769,605
3775,800,455
3776,843,331
3777,897,229
3778,960,157
3779,1032,117
3780,1107,107
3781,1184,125
3782,1267,183
3783,1347,263
3784,1430,381
3785,1504,519
3786,1569,673
3787,1628,845
3788,1674,1029
3789,1709,1219
3790,1731,1407
3791,1744,1597
3792,1734,1769
3793,1714,1931
3794,1682,2075
3795,1635,2195
3796,1579,2289
3797,1522,2367
3798,1442,2397
3799,1364,2401
3800,1281,2375
3801,1196,2317
3802,1115,2231
3803,1038,2117
3804,965,1981
3805,901,1825
3806,847,1651
3807,804,1469
3808,766,1273
3809,753,1089
3810,745,901
3811,752,721
3812,776,561
3813,813,421
3814,857,301
3815,912,205
3816,980,145
3817,1049,107
3818,1129,111
3819,1206,137
3820,1292,203
3821,1374,295
3822,1451,415
3823,1524,557
3824,1586,717
3825,1641,891
3826,1684,1077
3827,1715,1265
3828,1739,1461
3829,1742,1643
3830,1731,1813
3831,1706,1969
3832,1671,2109
3833,1621,2223
3834,1563,2311
3835,1497,2373
3836,1424,2401
3837,1343,2397
3838,1257,2359
3839,1173,2295
3840,1093,2201
3841,1021,2087
3842,948,1941
3843,888,1781
3844,835,1605
3845,794,1419
3846,758,1219
3847,749,1039
3848,748,855
3849,760,681
3850,787,525
3851,822,385
3852,864,265
3853,926,183
3854,998,133
3855,1070,105
3856,1149,115
3857,1230,155
3858,1315,227
3859,1391,323
3860,1469,449
3861,1539,597
3862,1600,761
3863,1651,939
3864,1694,1129
3865,1725,1323
3866,1741,1513
3867,1739,1689
3868,1724,1857
3869,1699,2011
3870,1659,2143
3871,1607,2251
3872,1547,2335
3873,1481,2389
3874,1398,2403
3875,1319,2391
3876,1229,2343
3877,1153,2277
3878,1073,2177
3879,1002,2055
3880,931,1905
3881,872,1739
3882,822,1559
3883,784,1371
3884,758,1181
3885,742,985
3886,752,813
3887,766,643
3888,794,489
3889,833,355
3890,887,253
3891,945,173
3892,1015,125
3893,1090,109
3894,1172,127
3895,1252,173
3896,1332,249
3897,1411,355
3898,1487,487
3899,1556,643
3900,1616,811
3901,1666,993
3902,1703,1181
3903,1729,1371
3904,1740,1559
3905,1736,1737
3906,1720,1901
3907,1692,2051
3908,1648,2177
3909,1593,2275
3910,1536,2357
3911,1458,2393
3912,1378,2403
3913,1297,2383
3914,1214,2333
3915,1135,2255
3916,1054,2145
3917,981,2015
3918,917,1863
3919,857,1691
3920,809,1507
3921,776,1321
3922,755,1129
3923,749,945
3924,753,763
3925,771,597
3926,801,449
3927,845,323
3928,900,225
3929,965,157
3930,1037,117
3931,1111,109
3932,1190,131
3933,1273,189
3934,1355,275
3935,1432,387
3936,1510,529
3937,1574,683
3938,1631,857
3939,1676,1039
3940,1713,1233
3941,1731,1419
3942,1740,1605
3943,1733,1781
3944,1714,1943
3945,1680,2085
3946,1633,2203
3947,1575,2297
3948,1513,2367
3949,1436,2397
3950,1357,2401
3951,1275,2373
3952,1193,2317
3953,1110,2227
3954,1041,2121
3955,963,1977
3956,898,1817
3957,844,1643
3958,802,1461
3959,773,1273
3960,753,1081
3961,746,895
3962,758,721
3963,777,555
3964,812,415
3965,859,295
3966,917,205
3967,981,143
3968,1055,113
3969,1130,111
3970,1212,145
3971,1296,209
3972,1376,303
3973,1457,427
3974,1527,569
3975,1593,733
3976,1643,905
3977,1686,1091
3978,1716,1281
3979,1734,1471
3980,1740,1655
3981,1731,1829
3982,1704,1983
3983,1668,2119
3984,1624,2239
3985,1558,2319
3986,1492,2377
3987,1416,2405
3988,1338,2403
3989,1254,2363
3990,1170,2297
3991,1090,2201
3992,1012,2079
3993,942,1935
3994,883,1775
3995,834,1601
3996,791,1413
3997,763,1221
3998,737,1019
3999,746,847
4000,761,677
4001,786,519
4002,826,385
4003,876,273
4004,933,185
4005,1001,133
4006,1074,109
4007,1152,119
4008,1235,161
4009,1319,235
4010,1399,337
4011,1473,461
4012,1543,611
4013,1602,775
4014,1656,955
4015,1695,1141
4016,1722,1333
4017,1736,1519
4018,1738,1701
4019,1725,1873
4020,1695,2021
4021,1655,2153
4022,1604,2259
4023,1544,2341
4024,1473,2389
4025,1397,2409
4026,1314,2393
4027,1226,2343
4028,1150,2277
4029,1067,2169
4030,994,2045
4031,926,1895
4032,869,1731
4033,820,1551
4034,782,1361
4035,757,1171
4036,744,979
4037,750,801
4038,766,633
4039,797,481
4040,836,351
4041,887,245
4042,954,173
4043,1019,125
4044,1093,107
4045,1176,129
4046,1256,177
4047,1340,259
4048,1417,365
4049,1488,493
4050,1557,649
4051,1617,819
4052,1669,1005
4053,1707,1195
4054,1731,1385
4055,1736,1565
4056,1735,1747
4057,1718,1911
4058,1687,2059
4059,1644,2185
4060,1590,2285
4061,1521,2351
4062,1451,2393
4063,1373,2405
4064,1291,2383
4065,1207,2329
4066,1126,2247
4067,1049,2141
4068,974,2005
4069,910,1853
4070,853,1681
4071,809,1501
4072,774,1311
4073,755,1123
4074,745,933
4075,753,755
4076,771,589
4077,804,443
4078,847,319
4079,900,219
4080,962,147
4081,1039,117
4082,1117,113
4083,1196,137
4084,1279,197
4085,1358,281
4086,1418,377
4087,1508,533
4088,1574,695
4089,1634,871
4090,1680,1057
4091,1710,1243
4092,1732,1433
4093,1738,1617
4094,1730,1791
4095,1712,1953
4096,1679,2097
